ID,PROBE
AT1G01320,261053_at
AT1G01320,261054_at
AT1G02205,264147_at
AT1G02205,264146_at
AT1G03630,262617_at
AT1G03630,264839_at
AT1G04050,257404_at
AT1G04050,265089_at
AT1G04380,258920_at
AT1G04380,263649_at
AT1G05490,263204_at
AT1G05490,263203_at
AT1G07590,261438_at
AT1G07590,261088_at
AT1G07730,261464_at
AT1G07730,261463_at
AT1G07740,261464_at
AT1G07740,261463_at
AT1G07870,261461_at
AT1G07870,261436_at
AT1G08540,248512_at
AT1G08540,264781_at
AT1G12700,255936_at
AT1G12700,255935_at
AT1G13370,262979_s_at
AT1G13370,259387_at
AT1G14110,262651_at
AT1G14110,262652_at
AT1G18210,256127_at
AT1G18210,256129_at
AT1G19750,261644_s_at
AT1G19750,245764_s_at
AT1G21120,261450_s_at
AT1G21120,261449_at
AT1G21580,260923_at
AT1G21580,260873_at
AT1G27840,261644_s_at
AT1G27840,245764_s_at
AT1G29600,259778_at
AT1G29600,257507_at
AT1G31050,265159_at
AT1G31050,265160_at
AT1G42970,251905_at
AT1G42970,249942_at
AT1G42970,259625_at
AT1G47480,265561_s_at
AT1G47480,262444_at
AT1G55540,265069_at
AT1G55540,265074_at
AT1G55790,264543_at
AT1G55790,264544_s_at
AT1G61210,247680_s_at
AT1G61210,264880_at
AT1G62020,265187_at
AT1G62020,264309_at
AT1G64100,262340_at
AT1G64100,262328_at
AT1G65450,264163_at
AT1G65450,264160_at
AT1G65680,266134_s_at
AT1G65680,264640_at
AT1G65840,250736_s_at
AT1G65840,262933_at
AT1G68010,250800_at
AT1G68010,260014_at
AT1G69740,251960_at
AT1G69740,260370_at
AT1G70650,260180_at
AT1G70650,260177_at
AT1G72125,256334_at
AT1G72125,254010_at
AT1G73060,262368_at
AT1G73060,262359_at
AT1G73066,262368_at
AT1G73066,262359_at
AT1G73090,262360_at
AT1G73090,262370_at
AT1G75600,262979_s_at
AT1G75600,262973_at
AT1G76820,259873_s_at
AT1G76820,259881_at
AT1G80320,260302_at
AT1G80320,260298_at
AT2G01270,251134_at
AT2G01270,265739_at
AT2G07674,244921_s_at
AT2G07674,244922_s_at
AT2G07674,244923_s_at
AT2G07698,265228_s_at
AT2G07698,257323_at
AT2G07711,244926_s_at
AT2G07711,257338_s_at
AT2G07751,244921_s_at
AT2G07751,244920_s_at
AT2G12190,266155_at
AT2G12190,266154_at
AT2G16300,266743_at
AT2G16300,257437_s_at
AT2G16850,265409_at
AT2G16850,266533_s_at
AT2G17265,264853_at
AT2G17265,264855_at
AT2G18670,266016_at
AT2G18670,266071_at
AT2G18680,266016_at
AT2G18680,266071_at
AT2G20500,263395_at
AT2G20500,263370_at
AT2G25565,265912_at
AT2G25565,265906_at
AT2G25610,265886_at
AT2G25610,265910_at
AT2G27395,265643_at
AT2G27395,265640_at
AT2G31680,263449_at
AT2G31680,263398_at
AT2G32190,265670_s_at
AT2G32190,265674_at
AT2G35820,263952_s_at
AT2G35820,263947_at
AT2G36460,249281_at
AT2G36460,263921_at
AT2G36620,264092_at
AT2G36620,265210_at
AT2G37478,265952_at
AT2G37478,265953_at
AT2G37480,265952_at
AT2G37480,265953_at
AT2G39170,267016_at
AT2G39170,267014_at
AT2G42450,254740_s_at
AT2G42450,265879_at
AT2G44010,267259_at
AT2G44010,267226_at
AT2G44100,262045_at
AT2G44100,267236_at
AT2G45960,250604_at
AT2G45960,266927_at
AT2G47730,266502_at
AT2G47730,266461_at
AT3G03300,258848_at
AT3G03300,258863_at
AT3G04120,258209_at
AT3G04120,258588_s_at
AT3G04180,267188_at
AT3G04180,258579_s_at
AT3G04710,257532_at
AT3G04710,258794_at
AT3G04750,256216_at
AT3G04750,258817_at
AT3G06520,258512_at
AT3G06520,258506_at
AT3G08580,259994_at
AT3G08580,258680_at
AT3G09260,259340_at
AT3G09260,259009_at
AT3G09550,256979_at
AT3G09550,258720_at
AT3G13160,257179_at
AT3G13160,257193_at
AT3G13230,263548_at
AT3G13230,257658_at
AT3G13700,256770_at
AT3G13700,256771_at
AT3G13710,256770_at
AT3G13710,256771_at
AT3G15520,255732_at
AT3G15520,258386_at
AT3G17998,258217_at
AT3G17998,258218_at
AT3G18000,258217_at
AT3G18000,258218_at
AT3G20210,257121_at
AT3G20210,257130_at
AT3G20300,255900_at
AT3G20300,257672_at
AT3G22430,258458_at
AT3G22430,258446_at
AT3G23510,257176_s_at
AT3G23510,258125_s_at
AT3G23530,257176_s_at
AT3G23530,258125_s_at
AT3G23750,246519_at
AT3G23750,257202_at
AT3G24160,255028_at
AT3G24160,257251_at
AT3G25020,257099_s_at
AT3G25020,257101_at
AT3G25820,257638_at
AT3G25820,256994_s_at
AT3G25830,257638_at
AT3G25830,256994_s_at
AT3G26300,256873_at
AT3G26300,256870_at
AT3G26420,256882_at
AT3G26420,256869_at
AT3G26430,256882_at
AT3G26430,256869_at
AT3G26560,252170_at
AT3G26560,257310_at
AT3G27120,257782_at
AT3G27120,257781_at
AT3G45650,252592_at
AT3G45650,252589_s_at
AT3G47910,252392_s_at
AT3G47910,252393_at
AT3G51290,252101_at
AT3G51290,252149_at
AT3G53130,251979_at
AT3G53130,251969_at
AT3G53668,251953_at
AT3G53668,251954_at
AT3G53670,251953_at
AT3G53670,251954_at
AT3G55890,251766_at
AT3G55890,251743_at
AT3G58980,251524_at
AT3G58980,251523_at
AT3G63340,251164_s_at
AT3G63340,251165_at
AT4G00040,255710_at
AT4G00040,255703_at
AT4G00280,255713_s_at
AT4G00280,255712_at
AT4G02440,261457_at
AT4G02440,255478_at
AT4G08410,255139_s_at
AT4G08410,255140_x_at
AT4G10955,254959_at
AT4G10955,254952_at
AT4G10960,254959_at
AT4G10960,254952_at
AT4G14320,245606_at
AT4G14320,245311_at
AT4G14880,251381_at
AT4G14880,245286_at
AT4G15180,252592_at
AT4G15180,245536_at
AT4G16180,245481_at
AT4G16180,245482_at
AT4G19330,254567_s_at
AT4G19330,254570_s_at
AT4G19400,254579_at
AT4G19400,254578_at
AT4G19410,254579_at
AT4G19410,254578_at
AT4G20840,254432_at
AT4G20840,254431_at
AT4G22753,254279_at
AT4G22753,254333_at
AT4G24350,254163_s_at
AT4G24350,254150_at
AT4G25980,254035_at
AT4G25980,254036_at
AT4G26630,245788_at
AT4G26630,253977_at
AT4G31030,253546_at
AT4G31030,253574_at
AT4G34870,248126_at
AT4G34870,253221_at
AT4G35870,253107_at
AT4G35870,253106_at
AT4G37680,266075_s_at
AT4G37680,253059_s_at
AT4G38280,253004_at
AT4G38280,245134_s_at
AT4G38290,266075_s_at
AT4G38290,253004_at
AT4G38760,252960_at
AT4G38760,252961_at
AT4G39420,252894_at
AT4G39420,252895_at
AT4G39420,252892_at
AT4G39480,252897_at
AT4G39480,252896_at
AT5G01980,248622_at
AT5G01980,251077_at
AT5G02870,249054_at
AT5G02870,250973_at
AT5G05860,250750_at
AT5G05860,250753_at
AT5G08230,250573_at
AT5G08230,250574_at
AT5G14040,247272_at
AT5G14040,250206_at
AT5G19800,245968_at
AT5G19800,245967_at
AT5G22830,267366_at
AT5G22830,249864_at
AT5G22850,251338_at
AT5G22850,249859_at
AT5G22850,249914_at
AT5G26880,246851_at
AT5G26880,246852_at
AT5G27410,246768_at
AT5G27410,246786_at
AT5G38660,249525_at
AT5G38660,249519_at
AT5G39130,249492_at
AT5G39130,249474_s_at
AT5G39130,249491_at
AT5G39160,249492_at
AT5G39160,249474_s_at
AT5G39190,249492_at
AT5G39190,249474_s_at
AT5G41080,249265_at
AT5G41080,249337_at
AT5G41240,249316_s_at
AT5G41240,249317_at
AT5G42010,264474_s_at
AT5G42010,249252_at
AT5G43640,261995_at
AT5G43640,249105_at
AT5G44650,249006_at
AT5G44650,249007_at
AT5G47400,248786_at
AT5G47400,248785_at
AT5G57150,247938_at
AT5G57150,247945_at
AT5G57260,247952_at
AT5G57260,247953_at
AT5G61910,247493_at
AT5G61910,247500_at
AT5G62690,264699_at
AT5G62690,247442_s_at
AT5G65110,254687_at
AT5G65110,247176_at
AT5G65360,247180_at
AT5G65360,247192_at
AT5G65780,247157_at
AT5G65780,247158_at
AT5G66230,247133_at
AT5G66230,247134_at
ATMG00060,257338_s_at
ATMG00060,257337_at
