TF	TARGET
ATMG00660	ATCG01080
ATMG00660	ATCG01010
ATMG00660	ATCG01070
ATMG00660	ATCG01090
ATMG00660	ATCG00600
ATMG00660	ATCG00540
ATMG00660	ATCG00720
ATMG00660	ATCG00730
ATMG00660	ATCG00360
ATMG00660	ATCG00340
ATMG00660	ATCG00350
ATMG00660	ATCG00020
ATMG00660	ATCG00680
ATMG00660	ATCG00280
ATMG00660	ATCG00270
ATMG00660	ATCG00580
ATMG00660	ATCG00570
ATMG00660	ATCG00430
ATMG00660	ATCG00710
ATMG00660	ATCG00080
ATMG00660	ATCG00550
ATMG00660	ATCG00070
ATMG00660	ATCG00560
ATMG00660	ATCG00220
ATMG00660	ATCG00700
ATMG00660	ATCG00690
ATMG00660	ATCG00510
ATMG00660	ATCG00630
ATMG00660	ATCG00490
ATMG00660	ATCG00520
ATMG00660	ATCG00300
ATMG00720	ATCG00470
ATMG00720	ATCG00120
ATMG00720	ATCG00480
ATMG00720	ATCG00140
ATMG00720	ATCG00150
ATMG00720	ATCG00130
ATMG00720	ATCG00860
ATMG00720	ATCG01280
ATMG00720	ATCG01040
ATMG00720	ATCG01060
ATMG00720	ATCG01110
ATMG00720	ATCG01100
ATMG00720	ATCG00420
ATMG00720	ATCG00440
ATMG00720	ATCG01080
ATMG00720	ATCG01010
ATMG00720	ATCG01070
ATMG00720	ATCG01090
ATMG00720	ATCG00600
ATMG00720	ATCG00540
ATMG00720	ATCG00720
ATMG00720	ATCG00730
ATMG00720	ATCG00360
ATMG00720	ATCG00340
ATMG00720	ATCG00350
ATMG00720	ATCG00020
ATMG00720	ATCG00680
ATMG00720	ATCG00280
ATMG00720	ATCG00270
ATMG00720	ATCG00580
ATMG00720	ATCG00570
ATMG00720	ATCG00430
ATMG00720	ATCG00710
ATMG00720	ATCG00080
ATMG00720	ATCG00550
ATMG00720	ATCG00070
ATMG00720	ATCG00560
ATMG00720	ATCG00220
ATMG00720	ATCG00700
ATMG00720	ATCG00690
ATMG00720	ATCG00510
ATMG00720	ATCG00630
ATMG00720	ATCG00490
ATMG00720	ATCG00520
ATMG00720	ATCG00300
ATMG00740	ATCG00470
ATMG00740	ATCG00120
ATMG00740	ATCG00480
ATMG00740	ATCG00140
ATMG00740	ATCG00150
ATMG00740	ATCG00130
ATMG00740	ATCG00860
ATMG00740	ATCG01280
ATMG00740	ATCG01040
ATMG00740	ATCG01060
ATMG00740	ATCG01110
ATMG00740	ATCG01100
ATMG00740	ATCG00420
ATMG00740	ATCG00440
ATMG00740	ATCG01080
ATMG00740	ATCG01010
ATMG00740	ATCG01070
ATMG00740	ATCG01090
ATMG00740	ATCG00600
ATMG00740	ATCG00540
ATMG00740	ATCG00720
ATMG00740	ATCG00730
ATMG00740	ATCG00360
ATMG00740	ATCG00340
ATMG00740	ATCG00350
ATMG00740	ATCG00020
ATMG00740	ATCG00680
ATMG00740	ATCG00280
ATMG00740	ATCG00270
ATMG00740	ATCG00580
ATMG00740	ATCG00570
ATMG00740	ATCG00430
ATMG00740	ATCG00710
ATMG00740	ATCG00080
ATMG00740	ATCG00550
ATMG00740	ATCG00070
ATMG00740	ATCG00560
ATMG00740	ATCG00220
ATMG00740	ATCG00700
ATMG00740	ATCG00690
ATMG00740	ATCG00510
ATMG00740	ATCG00630
ATMG00740	ATCG00490
ATMG00740	ATCG00520
ATMG00740	ATCG00300
ATMG00840	ATCG00470
ATMG00840	ATCG00120
ATMG00840	ATCG00480
ATMG00840	ATCG00140
ATMG00840	ATCG00150
ATMG00840	ATCG00130
ATMG00840	ATCG00860
ATMG00840	ATCG01280
ATMG00840	ATCG01040
ATMG00840	ATCG01060
ATMG00840	ATCG01110
ATMG00840	ATCG01100
ATMG00840	ATCG00420
ATMG00840	ATCG00440
ATMG00840	ATCG01080
ATMG00840	ATCG01010
ATMG00840	ATCG01070
ATMG00840	ATCG01090
ATMG00840	ATCG00600
ATMG00840	ATCG00540
ATMG00840	ATCG00720
ATMG00840	ATCG00730
ATMG00840	ATCG00360
ATMG00840	ATCG00340
ATMG00840	ATCG00350
ATMG00840	ATCG00020
ATMG00840	ATCG00680
ATMG00840	ATCG00280
ATMG00840	ATCG00270
ATMG00840	ATCG00580
ATMG00840	ATCG00570
ATMG00840	ATCG00430
ATMG00840	ATCG00710
ATMG00840	ATCG00080
ATMG00840	ATCG00550
ATMG00840	ATCG00070
ATMG00840	ATCG00560
ATMG00840	ATCG00220
ATMG00840	ATCG00700
ATMG00840	ATCG00690
ATMG00840	ATCG00510
ATMG00840	ATCG00630
ATMG00840	ATCG00490
ATMG00840	ATCG00520
ATMG00840	ATCG00300
ATMG00870	ATCG00470
ATMG00870	ATCG00120
ATMG00870	ATCG00480
ATMG00870	ATCG00140
ATMG00870	ATCG00150
ATMG00870	ATCG00130
ATMG00870	ATCG00860
ATMG00870	ATCG01280
ATMG00870	ATCG01040
ATMG00870	ATCG01060
ATMG00870	ATCG01110
ATMG00870	ATCG01100
ATMG00870	ATCG00420
ATMG00870	ATCG00440
ATMG00870	ATCG01080
ATMG00870	ATCG01010
ATMG00870	ATCG01070
ATMG00870	ATCG01090
ATMG00870	ATCG00600
ATMG00870	ATCG00540
ATMG00870	ATCG00720
ATMG00870	ATCG00730
ATMG00870	ATCG00360
ATMG00870	ATCG00340
ATMG00870	ATCG00350
ATMG00870	ATCG00020
ATMG00870	ATCG00680
ATMG00870	ATCG00280
ATMG00870	ATCG00270
ATMG00870	ATCG00580
ATMG00870	ATCG00570
ATMG00870	ATCG00430
ATMG00870	ATCG00710
ATMG00870	ATCG00080
ATMG00870	ATCG00550
ATMG00870	ATCG00070
ATMG00870	ATCG00560
ATMG00870	ATCG00220
ATMG00870	ATCG00700
ATMG00870	ATCG00690
ATMG00870	ATCG00510
ATMG00870	ATCG00630
ATMG00870	ATCG00490
ATMG00870	ATCG00520
ATMG00870	ATCG00300
ATMG00880	ATCG00470
ATMG00880	ATCG00120
ATMG00880	ATCG00480
ATMG00880	ATCG00140
ATMG00880	ATCG00150
ATMG00880	ATCG00130
ATMG00880	ATCG00860
ATMG00880	ATCG01280
ATMG00880	ATCG01040
ATMG00880	ATCG01060
ATMG00880	ATCG01110
ATMG00880	ATCG01100
ATMG00880	ATCG00420
ATMG00880	ATCG00440
ATMG00880	ATCG01080
ATMG00880	ATCG01010
ATMG00880	ATCG01070
ATMG00880	ATCG01090
ATMG00880	ATCG00600
ATMG00880	ATCG00540
ATMG00880	ATCG00720
ATMG00880	ATCG00730
ATMG00880	ATCG00360
ATMG00880	ATCG00340
ATMG00880	ATCG00350
ATMG00880	ATCG00020
ATMG00880	ATCG00680
ATMG00880	ATCG00280
ATMG00880	ATCG00270
ATMG00880	ATCG00580
ATMG00880	ATCG00570
ATMG00880	ATCG00430
ATMG00880	ATCG00710
ATMG00880	ATCG00080
ATMG00880	ATCG00550
ATMG00880	ATCG00070
ATMG00880	ATCG00560
ATMG00880	ATCG00220
ATMG00880	ATCG00700
ATMG00880	ATCG00690
ATMG00880	ATCG00510
ATMG00880	ATCG00630
ATMG00880	ATCG00490
ATMG00880	ATCG00520
ATMG00880	ATCG00300
ATMG00890	ATCG00470
ATMG00890	ATCG00120
ATMG00890	ATCG00480
ATMG00890	ATCG00140
ATMG00890	ATCG00150
ATMG00890	ATCG00130
ATMG00890	ATCG00860
ATMG00890	ATCG01280
ATMG00890	ATCG01040
ATMG00890	ATCG01060
ATMG00890	ATCG01110
ATMG00890	ATCG01100
ATMG00890	ATCG00420
ATMG00890	ATCG00440
ATMG00890	ATCG01080
ATMG00890	ATCG01010
ATMG00890	ATCG01070
ATMG00890	ATCG01090
ATMG00890	ATCG00600
ATMG00890	ATCG00540
ATMG00890	ATCG00720
ATMG00890	ATCG00730
ATMG00890	ATCG00360
ATMG00890	ATCG00340
ATMG00890	ATCG00350
ATMG00890	ATCG00020
ATMG00890	ATCG00680
ATMG00890	ATCG00280
ATMG00890	ATCG00270
ATMG00890	ATCG00580
ATMG00890	ATCG00570
ATMG00890	ATCG00430
ATMG00890	ATCG00710
ATMG00890	ATCG00080
ATMG00890	ATCG00550
ATMG00890	ATCG00070
ATMG00890	ATCG00560
ATMG00890	ATCG00220
ATMG00890	ATCG00700
ATMG00890	ATCG00690
ATMG00890	ATCG00510
ATMG00890	ATCG00630
ATMG00890	ATCG00490
ATMG00890	ATCG00520
ATMG00890	ATCG00300
ATMG01000	ATCG00470
ATMG01000	ATCG00120
ATMG01000	ATCG00480
ATMG01000	ATCG00140
ATMG01000	ATCG00150
ATMG01000	ATCG00130
ATMG01000	ATCG00860
ATMG01000	ATCG01280
ATMG01000	ATCG01040
ATMG01000	ATCG01060
ATMG01000	ATCG01110
ATMG01000	ATCG01100
ATMG01000	ATCG00420
ATMG01000	ATCG00440
ATMG01000	ATCG01080
ATMG01000	ATCG01010
ATMG01000	ATCG01070
ATMG01000	ATCG01090
ATMG01000	ATCG00600
ATMG01000	ATCG00540
ATMG01000	ATCG00720
ATMG01000	ATCG00730
ATMG01000	ATCG00360
ATMG01000	ATCG00340
ATMG01000	ATCG00350
ATMG01000	ATCG00020
ATMG01000	ATCG00680
ATMG01000	ATCG00280
ATMG01000	ATCG00270
ATMG01000	ATCG00580
ATMG01000	ATCG00570
ATMG01000	ATCG00430
ATMG01000	ATCG00710
ATMG01000	ATCG00080
ATMG01000	ATCG00550
ATMG01000	ATCG00070
ATMG01000	ATCG00560
ATMG01000	ATCG00220
ATMG01000	ATCG00700
ATMG01000	ATCG00690
ATMG01000	ATCG00510
ATMG01000	ATCG00630
ATMG01000	ATCG00490
ATMG01000	ATCG00520
ATMG01000	ATCG00300
ATMG01040	ATCG00470
ATMG01040	ATCG00120
ATMG01040	ATCG00480
ATMG01040	ATCG00140
ATMG01040	ATCG00150
ATMG01040	ATCG00130
ATMG01040	ATCG00860
ATMG01040	ATCG01280
ATMG01040	ATCG01040
ATMG01040	ATCG01060
ATMG01040	ATCG01110
ATMG01040	ATCG01100
ATMG01040	ATCG00420
ATMG01040	ATCG00440
ATMG01040	ATCG01080
ATMG01040	ATCG01010
ATMG01040	ATCG01070
ATMG01040	ATCG01090
ATMG01040	ATCG00600
ATMG01040	ATCG00540
ATMG01040	ATCG00720
ATMG01040	ATCG00730
ATMG01040	ATCG00360
ATMG01040	ATCG00340
ATMG01040	ATCG00350
ATMG01040	ATCG00020
ATMG01040	ATCG00680
ATMG01040	ATCG00280
ATMG01040	ATCG00270
ATMG01040	ATCG00580
ATMG01040	ATCG00570
ATMG01040	ATCG00430
ATMG01040	ATCG00710
ATMG01040	ATCG00080
ATMG01040	ATCG00550
ATMG01040	ATCG00070
ATMG01040	ATCG00560
ATMG01040	ATCG00220
ATMG01040	ATCG00700
ATMG01040	ATCG00690
ATMG01040	ATCG00510
ATMG01040	ATCG00630
ATMG01040	ATCG00490
ATMG01040	ATCG00520
ATMG01040	ATCG00300
ATMG01060	ATCG00470
ATMG01060	ATCG00120
ATMG01060	ATCG00480
ATMG01060	ATCG00140
ATMG01060	ATCG00150
ATMG01060	ATCG00130
ATMG01060	ATCG00860
ATMG01060	ATCG01280
ATMG01060	ATCG01040
ATMG01060	ATCG01060
ATMG01060	ATCG01110
ATMG01060	ATCG01100
ATMG01060	ATCG00420
ATMG01060	ATCG00440
ATMG01060	ATCG01080
ATMG01060	ATCG01010
ATMG01060	ATCG01070
ATMG01060	ATCG01090
ATMG01060	ATCG00600
ATMG01060	ATCG00540
ATMG01060	ATCG00720
ATMG01060	ATCG00730
ATMG01060	ATCG00360
ATMG01060	ATCG00340
ATMG01060	ATCG00350
ATMG01060	ATCG00020
ATMG01060	ATCG00680
ATMG01060	ATCG00280
ATMG01060	ATCG00270
ATMG01060	ATCG00580
ATMG01060	ATCG00570
ATMG01060	ATCG00430
ATMG01060	ATCG00710
ATMG01060	ATCG00080
ATMG01060	ATCG00550
ATMG01060	ATCG00070
ATMG01060	ATCG00560
ATMG01060	ATCG00220
ATMG01060	ATCG00700
ATMG01060	ATCG00690
ATMG01060	ATCG00510
ATMG01060	ATCG00630
ATMG01060	ATCG00490
ATMG01060	ATCG00520
ATMG01060	ATCG00300
ATMG01100	ATCG00470
ATMG01100	ATCG00120
ATMG01100	ATCG00480
ATMG01100	ATCG00140
ATMG01100	ATCG00150
ATMG01100	ATCG00130
ATMG01100	ATCG00860
ATMG01100	ATCG01280
ATMG01100	ATCG01040
ATMG01100	ATCG01060
ATMG01100	ATCG01110
ATMG01100	ATCG01100
ATMG01100	ATCG00420
ATMG01100	ATCG00440
ATMG01100	ATCG01080
ATMG01100	ATCG01010
ATMG01100	ATCG01070
ATMG01100	ATCG01090
ATMG01100	ATCG00600
ATMG01100	ATCG00540
ATMG01100	ATCG00720
ATMG01100	ATCG00730
ATMG01100	ATCG00360
ATMG01100	ATCG00340
ATMG01100	ATCG00350
ATMG01100	ATCG00020
ATMG01100	ATCG00680
ATMG01100	ATCG00280
ATMG01100	ATCG00270
ATMG01100	ATCG00580
ATMG01100	ATCG00570
ATMG01100	ATCG00430
ATMG01100	ATCG00710
ATMG01100	ATCG00080
ATMG01100	ATCG00550
ATMG01100	ATCG00070
ATMG01100	ATCG00560
ATMG01100	ATCG00220
ATMG01100	ATCG00700
ATMG01100	ATCG00690
ATMG01100	ATCG00510
ATMG01100	ATCG00630
ATMG01100	ATCG00490
ATMG01100	ATCG00520
ATMG01100	ATCG00300
ATMG01130	ATCG00470
ATMG01130	ATCG00120
ATMG01130	ATCG00480
ATMG01130	ATCG00140
ATMG01130	ATCG00150
ATMG01130	ATCG00130
ATMG01130	ATCG00860
ATMG01130	ATCG01280
ATMG01130	ATCG01040
ATMG01130	ATCG01060
ATMG01130	ATCG01110
ATMG01130	ATCG01100
ATMG01130	ATCG00420
ATMG01130	ATCG00440
ATMG01130	ATCG01080
ATMG01130	ATCG01010
ATMG01130	ATCG01070
ATMG01130	ATCG01090
ATMG01130	ATCG00600
ATMG01130	ATCG00540
ATMG01130	ATCG00720
ATMG01130	ATCG00730
ATMG01130	ATCG00360
ATMG01130	ATCG00340
ATMG01130	ATCG00350
ATMG01130	ATCG00020
ATMG01130	ATCG00680
ATMG01130	ATCG00280
ATMG01130	ATCG00270
ATMG01130	ATCG00580
ATMG01130	ATCG00570
ATMG01130	ATCG00430
ATMG01130	ATCG00710
ATMG01130	ATCG00080
ATMG01130	ATCG00550
ATMG01130	ATCG00070
ATMG01130	ATCG00560
ATMG01130	ATCG00220
ATMG01130	ATCG00700
ATMG01130	ATCG00690
ATMG01130	ATCG00510
ATMG01130	ATCG00630
ATMG01130	ATCG00490
ATMG01130	ATCG00520
ATMG01130	ATCG00300
ATMG01180	ATCG00470
ATMG01180	ATCG00120
ATMG01180	ATCG00480
ATMG01180	ATCG00140
ATMG01180	ATCG00150
ATMG01180	ATCG00130
ATMG01180	ATCG00860
ATMG01180	ATCG01280
ATMG01180	ATCG01040
ATMG01180	ATCG01060
ATMG01180	ATCG01110
ATMG01180	ATCG01100
ATMG01180	ATCG00420
ATMG01180	ATCG00440
ATMG01180	ATCG01080
ATMG01180	ATCG01010
ATMG01180	ATCG01070
ATMG01180	ATCG01090
ATMG01180	ATCG00600
ATMG01180	ATCG00540
ATMG01180	ATCG00720
ATMG01180	ATCG00730
ATMG01180	ATCG00360
ATMG01180	ATCG00340
ATMG01180	ATCG00350
ATMG01180	ATCG00020
ATMG01180	ATCG00680
ATMG01180	ATCG00280
ATMG01180	ATCG00270
ATMG01180	ATCG00580
ATMG01180	ATCG00570
ATMG01180	ATCG00430
ATMG01180	ATCG00710
ATMG01180	ATCG00080
ATMG01180	ATCG00550
ATMG01180	ATCG00070
ATMG01180	ATCG00560
ATMG01180	ATCG00220
ATMG01180	ATCG00700
ATMG01180	ATCG00690
ATMG01180	ATCG00510
ATMG01180	ATCG00630
ATMG01180	ATCG00490
ATMG01180	ATCG00520
ATMG01180	ATCG00300
ATMG01210	ATCG00470
ATMG01210	ATCG00120
ATMG01210	ATCG00480
ATMG01210	ATCG00140
ATMG01210	ATCG00150
ATMG01210	ATCG00130
ATMG01210	ATCG00860
ATMG01210	ATCG01280
ATMG01210	ATCG01040
ATMG01210	ATCG01060
ATMG01210	ATCG01110
ATMG01210	ATCG01100
ATMG01210	ATCG00420
ATMG01210	ATCG00440
ATMG01210	ATCG01080
ATMG01210	ATCG01010
ATMG01210	ATCG01070
ATMG01210	ATCG01090
ATMG01210	ATCG00600
ATMG01210	ATCG00540
ATMG01210	ATCG00720
ATMG01210	ATCG00730
ATMG01210	ATCG00360
ATMG01210	ATCG00340
ATMG01210	ATCG00350
ATMG01210	ATCG00020
ATMG01210	ATCG00680
ATMG01210	ATCG00280
ATMG01210	ATCG00270
ATMG01210	ATCG00580
ATMG01210	ATCG00570
ATMG01210	ATCG00430
ATMG01210	ATCG00710
ATMG01210	ATCG00080
ATMG01210	ATCG00550
ATMG01210	ATCG00070
ATMG01210	ATCG00560
ATMG01210	ATCG00220
ATMG01210	ATCG00700
ATMG01210	ATCG00690
ATMG01210	ATCG00510
ATMG01210	ATCG00630
ATMG01210	ATCG00490
ATMG01210	ATCG00520
ATMG01210	ATCG00300
ATMG01220	ATCG00470
ATMG01220	ATCG00120
ATMG01220	ATCG00480
ATMG01220	ATCG00140
ATMG01220	ATCG00150
ATMG01220	ATCG00130
ATMG01220	ATCG00860
ATMG01220	ATCG01280
ATMG01220	ATCG01040
ATMG01220	ATCG01060
ATMG01220	ATCG01110
ATMG01220	ATCG01100
ATMG01220	ATCG00420
ATMG01220	ATCG00440
ATMG01220	ATCG01080
ATMG01220	ATCG01010
ATMG01220	ATCG01070
ATMG01220	ATCG01090
ATMG01220	ATCG00600
ATMG01220	ATCG00540
ATMG01220	ATCG00720
ATMG01220	ATCG00730
ATMG01220	ATCG00360
ATMG01220	ATCG00340
ATMG01220	ATCG00350
ATMG01220	ATCG00020
ATMG01220	ATCG00680
ATMG01220	ATCG00280
ATMG01220	ATCG00270
ATMG01220	ATCG00580
ATMG01220	ATCG00570
ATMG01220	ATCG00430
ATMG01220	ATCG00710
ATMG01220	ATCG00080
ATMG01220	ATCG00550
ATMG01220	ATCG00070
ATMG01220	ATCG00560
ATMG01220	ATCG00220
ATMG01220	ATCG00700
ATMG01220	ATCG00690
ATMG01220	ATCG00510
ATMG01220	ATCG00630
ATMG01220	ATCG00490
ATMG01220	ATCG00520
ATMG01220	ATCG00300
ATMG01240	ATCG00470
ATMG01240	ATCG00120
ATMG01240	ATCG00480
ATMG01240	ATCG00140
ATMG01240	ATCG00150
ATMG01240	ATCG00130
ATMG01240	ATCG00860
ATMG01240	ATCG01280
ATMG01240	ATCG01040
ATMG01240	ATCG01060
ATMG01240	ATCG01110
ATMG01240	ATCG01100
ATMG01240	ATCG00420
ATMG01240	ATCG00440
ATMG01240	ATCG01080
ATMG01240	ATCG01010
ATMG01240	ATCG01070
ATMG01240	ATCG01090
ATMG01240	ATCG00600
ATMG01240	ATCG00540
ATMG01240	ATCG00720
ATMG01240	ATCG00730
ATMG01240	ATCG00360
ATMG01240	ATCG00340
ATMG01240	ATCG00350
ATMG01240	ATCG00020
ATMG01240	ATCG00680
ATMG01240	ATCG00280
ATMG01240	ATCG00270
ATMG01240	ATCG00580
ATMG01240	ATCG00570
ATMG01240	ATCG00430
ATMG01240	ATCG00710
ATMG01240	ATCG00080
ATMG01240	ATCG00550
ATMG01240	ATCG00070
ATMG01240	ATCG00560
ATMG01240	ATCG00220
ATMG01240	ATCG00700
ATMG01240	ATCG00690
ATMG01240	ATCG00510
ATMG01240	ATCG00630
ATMG01240	ATCG00490
ATMG01240	ATCG00520
ATMG01240	ATCG00300
ATMG01290	ATCG00470
ATMG01290	ATCG00120
ATMG01290	ATCG00480
ATMG01290	ATCG00140
ATMG01290	ATCG00150
ATMG01290	ATCG00130
ATMG01290	ATCG00860
ATMG01290	ATCG01280
ATMG01290	ATCG01040
ATMG01290	ATCG01060
ATMG01290	ATCG01110
ATMG01290	ATCG01100
ATMG01290	ATCG00420
ATMG01290	ATCG00440
ATMG01290	ATCG01080
ATMG01290	ATCG01010
ATMG01290	ATCG01070
ATMG01290	ATCG01090
ATMG01290	ATCG00600
ATMG01290	ATCG00540
ATMG01290	ATCG00720
ATMG01290	ATCG00730
ATMG01290	ATCG00360
ATMG01290	ATCG00340
ATMG01290	ATCG00350
ATMG01290	ATCG00020
ATMG01290	ATCG00680
ATMG01290	ATCG00280
ATMG01290	ATCG00270
