TF	TARGET
ATMG01290	ATCG00580
ATMG01290	ATCG00570
ATMG01290	ATCG00430
ATMG01290	ATCG00710
ATMG01290	ATCG00080
ATMG01290	ATCG00550
ATMG01290	ATCG00070
ATMG01290	ATCG00560
ATMG01290	ATCG00220
ATMG01290	ATCG00700
ATMG01290	ATCG00690
ATMG01290	ATCG00510
ATMG01290	ATCG00630
ATMG01290	ATCG00490
ATMG01290	ATCG00520
ATMG01290	ATCG00300
ATMG01400	ATCG00470
ATMG01400	ATCG00120
ATMG01400	ATCG00480
ATMG01400	ATCG00140
ATMG01400	ATCG00150
ATMG01400	ATCG00130
ATMG01400	ATCG00860
ATMG01400	ATCG01280
ATMG01400	ATCG01040
ATMG01400	ATCG01060
ATMG01400	ATCG01110
ATMG01400	ATCG01100
ATMG01400	ATCG00420
ATMG01400	ATCG00440
ATMG01400	ATCG01080
ATMG01400	ATCG01010
ATMG01400	ATCG01070
ATMG01400	ATCG01090
ATMG01400	ATCG00600
ATMG01400	ATCG00540
ATMG01400	ATCG00720
ATMG01400	ATCG00730
ATMG01400	ATCG00360
ATMG01400	ATCG00340
ATMG01400	ATCG00350
ATMG01400	ATCG00020
ATMG01400	ATCG00680
ATMG01400	ATCG00280
ATMG01400	ATCG00270
ATMG01400	ATCG00580
ATMG01400	ATCG00570
ATMG01400	ATCG00430
ATMG01400	ATCG00710
ATMG01400	ATCG00080
ATMG01400	ATCG00550
ATMG01400	ATCG00070
ATMG01400	ATCG00560
ATMG01400	ATCG00220
ATMG01400	ATCG00700
ATMG01400	ATCG00690
ATMG01400	ATCG00510
ATMG01400	ATCG00630
ATMG01400	ATCG00490
ATMG01400	ATCG00520
ATMG01400	ATCG00300
ATMG00513	ATCG00470
ATMG00513	ATCG00120
ATMG00513	ATCG00480
ATMG00513	ATCG00140
ATMG00513	ATCG00150
ATMG00513	ATCG00130
ATMG00513	ATCG00860
ATMG00513	ATCG01280
ATMG00513	ATCG01040
ATMG00513	ATCG01060
ATMG00513	ATCG01110
ATMG00513	ATCG01100
ATMG00513	ATCG00420
ATMG00513	ATCG00440
ATMG00513	ATCG01080
ATMG00513	ATCG01010
ATMG00513	ATCG01070
ATMG00513	ATCG01090
ATMG00513	ATCG00600
ATMG00513	ATCG00540
ATMG00513	ATCG00720
ATMG00513	ATCG00730
ATMG00513	ATCG00360
ATMG00513	ATCG00340
ATMG00513	ATCG00350
ATMG00513	ATCG00020
ATMG00513	ATCG00680
ATMG00513	ATCG00280
ATMG00513	ATCG00270
ATMG00513	ATCG00580
ATMG00513	ATCG00570
ATMG00513	ATCG00430
ATMG00513	ATCG00710
ATMG00513	ATCG00080
ATMG00513	ATCG00550
ATMG00513	ATCG00070
ATMG00513	ATCG00560
ATMG00513	ATCG00220
ATMG00513	ATCG00700
ATMG00513	ATCG00690
ATMG00513	ATCG00510
ATMG00513	ATCG00630
ATMG00513	ATCG00490
ATMG00513	ATCG00520
ATMG00513	ATCG00300
ATMG00580	ATCG00470
ATMG00580	ATCG00120
ATMG00580	ATCG00480
ATMG00580	ATCG00140
ATMG00580	ATCG00150
ATMG00580	ATCG00130
ATMG00580	ATCG00860
ATMG00580	ATCG01280
ATMG00580	ATCG01040
ATMG00580	ATCG01060
ATMG00580	ATCG01110
ATMG00580	ATCG01100
ATMG00580	ATCG00420
ATMG00580	ATCG00440
ATMG00580	ATCG01080
ATMG00580	ATCG01010
ATMG00580	ATCG01070
ATMG00580	ATCG01090
ATMG00580	ATCG00600
ATMG00580	ATCG00540
ATMG00580	ATCG00720
ATMG00580	ATCG00730
ATMG00580	ATCG00360
ATMG00580	ATCG00340
ATMG00580	ATCG00350
ATMG00580	ATCG00020
ATMG00580	ATCG00680
ATMG00580	ATCG00280
ATMG00580	ATCG00270
ATMG00580	ATCG00580
ATMG00580	ATCG00570
ATMG00580	ATCG00430
ATMG00580	ATCG00710
ATMG00580	ATCG00080
ATMG00580	ATCG00550
ATMG00580	ATCG00070
ATMG00580	ATCG00560
ATMG00580	ATCG00220
ATMG00580	ATCG00700
ATMG00580	ATCG00690
ATMG00580	ATCG00510
ATMG00580	ATCG00630
ATMG00580	ATCG00490
ATMG00580	ATCG00520
ATMG00580	ATCG00300
ATMG00650	ATCG00470
ATMG00650	ATCG00120
ATMG00650	ATCG00480
ATMG00650	ATCG00140
ATMG00650	ATCG00150
ATMG00650	ATCG00130
ATMG00650	ATCG00860
ATMG00650	ATCG01280
ATMG00650	ATCG01040
ATMG00650	ATCG01060
ATMG00650	ATCG01110
ATMG00650	ATCG01100
ATMG00650	ATCG00420
ATMG00650	ATCG00440
ATMG00650	ATCG01080
ATMG00650	ATCG01010
ATMG00650	ATCG01070
ATMG00650	ATCG01090
ATMG00650	ATCG00600
ATMG00650	ATCG00540
ATMG00650	ATCG00720
ATMG00650	ATCG00730
ATMG00650	ATCG00360
ATMG00650	ATCG00340
ATMG00650	ATCG00350
ATMG00650	ATCG00020
ATMG00650	ATCG00680
ATMG00650	ATCG00280
ATMG00650	ATCG00270
ATMG00650	ATCG00580
ATMG00650	ATCG00570
ATMG00650	ATCG00430
ATMG00650	ATCG00710
ATMG00650	ATCG00080
ATMG00650	ATCG00550
ATMG00650	ATCG00070
ATMG00650	ATCG00560
ATMG00650	ATCG00220
ATMG00650	ATCG00700
ATMG00650	ATCG00690
ATMG00650	ATCG00510
ATMG00650	ATCG00630
ATMG00650	ATCG00490
ATMG00650	ATCG00520
ATMG00650	ATCG00300
ATMG00060	ATCG00470
ATMG00060	ATCG00120
ATMG00060	ATCG00480
ATMG00060	ATCG00140
ATMG00060	ATCG00150
ATMG00060	ATCG00130
ATMG00060	ATCG00860
ATMG00060	ATCG01280
ATMG00060	ATCG01040
ATMG00060	ATCG01060
ATMG00060	ATCG01110
ATMG00060	ATCG01100
ATMG00060	ATCG00420
ATMG00060	ATCG00440
ATMG00060	ATCG01080
ATMG00060	ATCG01010
ATMG00060	ATCG01070
ATMG00060	ATCG01090
ATMG00060	ATCG00600
ATMG00060	ATCG00540
ATMG00060	ATCG00720
ATMG00060	ATCG00730
ATMG00060	ATCG00360
ATMG00060	ATCG00340
ATMG00060	ATCG00350
ATMG00060	ATCG00020
ATMG00060	ATCG00680
ATMG00060	ATCG00280
ATMG00060	ATCG00270
ATMG00060	ATCG00580
ATMG00060	ATCG00570
ATMG00060	ATCG00430
ATMG00060	ATCG00710
ATMG00060	ATCG00080
ATMG00060	ATCG00550
ATMG00060	ATCG00070
ATMG00060	ATCG00560
ATMG00060	ATCG00220
ATMG00060	ATCG00700
ATMG00060	ATCG00690
ATMG00060	ATCG00510
ATMG00060	ATCG00630
ATMG00060	ATCG00490
ATMG00060	ATCG00520
ATMG00060	ATCG00300
ATMG00510	ATCG00470
ATMG00510	ATCG00120
ATMG00510	ATCG00480
ATMG00510	ATCG00140
ATMG00510	ATCG00150
ATMG00510	ATCG00130
ATMG00510	ATCG00860
ATMG00510	ATCG01280
ATMG00510	ATCG01040
ATMG00510	ATCG01060
ATMG00510	ATCG01110
ATMG00510	ATCG01100
ATMG00510	ATCG00420
ATMG00510	ATCG00440
ATMG00510	ATCG01080
ATMG00510	ATCG01010
ATMG00510	ATCG01070
ATMG00510	ATCG01090
ATMG00510	ATCG00600
ATMG00510	ATCG00540
ATMG00510	ATCG00720
ATMG00510	ATCG00730
ATMG00510	ATCG00360
ATMG00510	ATCG00340
ATMG00510	ATCG00350
ATMG00510	ATCG00020
ATMG00510	ATCG00680
ATMG00510	ATCG00280
ATMG00510	ATCG00270
ATMG00510	ATCG00580
ATMG00510	ATCG00570
ATMG00510	ATCG00430
ATMG00510	ATCG00710
ATMG00510	ATCG00080
ATMG00510	ATCG00550
ATMG00510	ATCG00070
ATMG00510	ATCG00560
ATMG00510	ATCG00220
ATMG00510	ATCG00700
ATMG00510	ATCG00690
ATMG00510	ATCG00510
ATMG00510	ATCG00630
ATMG00510	ATCG00490
ATMG00510	ATCG00520
ATMG00510	ATCG00300
ATMG00070	ATCG00470
ATMG00070	ATCG00120
ATMG00070	ATCG00480
ATMG00070	ATCG00140
ATMG00070	ATCG00150
ATMG00070	ATCG00130
ATMG00070	ATCG00860
ATMG00070	ATCG01280
ATMG00070	ATCG01040
ATMG00070	ATCG01060
ATMG00070	ATCG01110
ATMG00070	ATCG01100
ATMG00070	ATCG00420
ATMG00070	ATCG00440
ATMG00070	ATCG01080
ATMG00070	ATCG01010
ATMG00070	ATCG01070
ATMG00070	ATCG01090
ATMG00070	ATCG00600
ATMG00070	ATCG00540
ATMG00070	ATCG00720
ATMG00070	ATCG00730
ATMG00070	ATCG00360
ATMG00070	ATCG00340
ATMG00070	ATCG00350
ATMG00070	ATCG00020
ATMG00070	ATCG00680
ATMG00070	ATCG00280
ATMG00070	ATCG00270
ATMG00070	ATCG00580
ATMG00070	ATCG00570
ATMG00070	ATCG00430
ATMG00070	ATCG00710
ATMG00070	ATCG00080
ATMG00070	ATCG00550
ATMG00070	ATCG00070
ATMG00070	ATCG00560
ATMG00070	ATCG00220
ATMG00070	ATCG00700
ATMG00070	ATCG00690
ATMG00070	ATCG00510
ATMG00070	ATCG00630
ATMG00070	ATCG00490
ATMG00070	ATCG00520
ATMG00070	ATCG00300
ATMG00140	ATCG00470
ATMG00140	ATCG00120
ATMG00140	ATCG00480
ATMG00140	ATCG00140
ATMG00140	ATCG00150
ATMG00140	ATCG00130
ATMG00140	ATCG00860
ATMG00140	ATCG01280
ATMG00140	ATCG01040
ATMG00140	ATCG01060
ATMG00140	ATCG01110
ATMG00140	ATCG01100
ATMG00140	ATCG00420
ATMG00140	ATCG00440
ATMG00140	ATCG01080
ATMG00140	ATCG01010
ATMG00140	ATCG01070
ATMG00140	ATCG01090
ATMG00140	ATCG00600
ATMG00140	ATCG00540
ATMG00140	ATCG00720
ATMG00140	ATCG00730
ATMG00140	ATCG00360
ATMG00140	ATCG00340
ATMG00140	ATCG00350
ATMG00140	ATCG00020
ATMG00140	ATCG00680
ATMG00140	ATCG00280
ATMG00140	ATCG00270
ATMG00140	ATCG00580
ATMG00140	ATCG00570
ATMG00140	ATCG00430
ATMG00140	ATCG00710
ATMG00140	ATCG00080
ATMG00140	ATCG00550
ATMG00140	ATCG00070
ATMG00140	ATCG00560
ATMG00140	ATCG00220
ATMG00140	ATCG00700
ATMG00140	ATCG00690
ATMG00140	ATCG00510
ATMG00140	ATCG00630
ATMG00140	ATCG00490
ATMG00140	ATCG00520
ATMG00140	ATCG00300
ATMG00150	ATCG00470
ATMG00150	ATCG00120
ATMG00150	ATCG00480
ATMG00150	ATCG00140
ATMG00150	ATCG00150
ATMG00150	ATCG00130
ATMG00150	ATCG00860
ATMG00150	ATCG01280
ATMG00150	ATCG01040
ATMG00150	ATCG01060
ATMG00150	ATCG01110
ATMG00150	ATCG01100
ATMG00150	ATCG00420
ATMG00150	ATCG00440
ATMG00150	ATCG01080
ATMG00150	ATCG01010
ATMG00150	ATCG01070
ATMG00150	ATCG01090
ATMG00150	ATCG00600
ATMG00150	ATCG00540
ATMG00150	ATCG00720
ATMG00150	ATCG00730
ATMG00150	ATCG00360
ATMG00150	ATCG00340
ATMG00150	ATCG00350
ATMG00150	ATCG00020
ATMG00150	ATCG00680
ATMG00150	ATCG00280
ATMG00150	ATCG00270
ATMG00150	ATCG00580
ATMG00150	ATCG00570
ATMG00150	ATCG00430
ATMG00150	ATCG00710
ATMG00150	ATCG00080
ATMG00150	ATCG00550
ATMG00150	ATCG00070
ATMG00150	ATCG00560
ATMG00150	ATCG00220
ATMG00150	ATCG00700
ATMG00150	ATCG00690
ATMG00150	ATCG00510
ATMG00150	ATCG00630
ATMG00150	ATCG00490
ATMG00150	ATCG00520
ATMG00150	ATCG00300
ATMG00670	ATCG00470
ATMG00670	ATCG00120
ATMG00670	ATCG00480
ATMG00670	ATCG00140
ATMG00670	ATCG00150
ATMG00670	ATCG00130
ATMG00670	ATCG00860
ATMG00670	ATCG01280
ATMG00670	ATCG01040
ATMG00670	ATCG01060
ATMG00670	ATCG01110
ATMG00670	ATCG01100
ATMG00670	ATCG00420
ATMG00670	ATCG00440
ATMG00670	ATCG01080
ATMG00670	ATCG01010
ATMG00670	ATCG01070
ATMG00670	ATCG01090
ATMG00670	ATCG00600
ATMG00670	ATCG00540
ATMG00670	ATCG00720
ATMG00670	ATCG00730
ATMG00670	ATCG00360
ATMG00670	ATCG00340
ATMG00670	ATCG00350
ATMG00670	ATCG00020
ATMG00670	ATCG00680
ATMG00670	ATCG00280
ATMG00670	ATCG00270
ATMG00670	ATCG00580
ATMG00670	ATCG00570
ATMG00670	ATCG00430
ATMG00670	ATCG00710
ATMG00670	ATCG00080
ATMG00670	ATCG00550
ATMG00670	ATCG00070
ATMG00670	ATCG00560
ATMG00670	ATCG00220
ATMG00670	ATCG00700
ATMG00670	ATCG00690
ATMG00670	ATCG00510
ATMG00670	ATCG00630
ATMG00670	ATCG00490
ATMG00670	ATCG00520
ATMG00670	ATCG00300
ATMG00680	ATCG00470
ATMG00680	ATCG00120
ATMG00680	ATCG00480
ATMG00680	ATCG00140
ATMG00680	ATCG00150
ATMG00680	ATCG00130
ATMG00680	ATCG00860
ATMG00680	ATCG01280
ATMG00680	ATCG01040
ATMG00680	ATCG01060
ATMG00680	ATCG01110
ATMG00680	ATCG01100
ATMG00680	ATCG00420
ATMG00680	ATCG00440
ATMG00680	ATCG01080
ATMG00680	ATCG01010
ATMG00680	ATCG01070
ATMG00680	ATCG01090
ATMG00680	ATCG00600
ATMG00680	ATCG00540
ATMG00680	ATCG00720
ATMG00680	ATCG00730
ATMG00680	ATCG00360
ATMG00680	ATCG00340
ATMG00680	ATCG00350
ATMG00680	ATCG00020
ATMG00680	ATCG00680
ATMG00680	ATCG00280
ATMG00680	ATCG00270
ATMG00680	ATCG00580
ATMG00680	ATCG00570
ATMG00680	ATCG00430
ATMG00680	ATCG00710
ATMG00680	ATCG00080
ATMG00680	ATCG00550
ATMG00680	ATCG00070
ATMG00680	ATCG00560
ATMG00680	ATCG00220
ATMG00680	ATCG00700
ATMG00680	ATCG00690
ATMG00680	ATCG00510
ATMG00680	ATCG00630
ATMG00680	ATCG00490
ATMG00680	ATCG00520
ATMG00680	ATCG00300
ATMG01020	ATCG00470
ATMG01020	ATCG00120
ATMG01020	ATCG00480
ATMG01020	ATCG00140
ATMG01020	ATCG00150
ATMG01020	ATCG00130
ATMG01020	ATCG00860
ATMG01020	ATCG01280
ATMG01020	ATCG01040
ATMG01020	ATCG01060
ATMG01020	ATCG01110
ATMG01020	ATCG01100
ATMG01020	ATCG00420
ATMG01020	ATCG00440
ATMG01020	ATCG01080
ATMG01020	ATCG01010
ATMG01020	ATCG01070
ATMG01020	ATCG01090
ATMG01020	ATCG00600
ATMG01020	ATCG00540
ATMG01020	ATCG00720
ATMG01020	ATCG00730
ATMG01020	ATCG00360
ATMG01020	ATCG00340
ATMG01020	ATCG00350
ATMG01020	ATCG00020
ATMG01020	ATCG00680
ATMG01020	ATCG00280
ATMG01020	ATCG00270
ATMG01020	ATCG00580
ATMG01020	ATCG00570
ATMG01020	ATCG00430
ATMG01020	ATCG00710
ATMG01020	ATCG00080
ATMG01020	ATCG00550
ATMG01020	ATCG00070
ATMG01020	ATCG00560
ATMG01020	ATCG00220
ATMG01020	ATCG00700
ATMG01020	ATCG00690
ATMG01020	ATCG00510
ATMG01020	ATCG00630
ATMG01020	ATCG00490
ATMG01020	ATCG00520
ATMG01020	ATCG00300
ATMG01230	ATCG00470
ATMG01230	ATCG00120
ATMG01230	ATCG00480
ATMG01230	ATCG00140
ATMG01230	ATCG00150
ATMG01230	ATCG00130
ATMG01230	ATCG00860
ATMG01230	ATCG01280
ATMG01230	ATCG01040
ATMG01230	ATCG01060
ATMG01230	ATCG01110
ATMG01230	ATCG01100
ATMG01230	ATCG00420
ATMG01230	ATCG00440
ATMG01230	ATCG01080
ATMG01230	ATCG01010
ATMG01230	ATCG01070
ATMG01230	ATCG01090
ATMG01230	ATCG00600
ATMG01230	ATCG00540
ATMG01230	ATCG00720
ATMG01230	ATCG00730
ATMG01230	ATCG00360
ATMG01230	ATCG00340
ATMG01230	ATCG00350
ATMG01230	ATCG00020
ATMG01230	ATCG00680
ATMG01230	ATCG00280
ATMG01230	ATCG00270
ATMG01230	ATCG00580
ATMG01230	ATCG00570
ATMG01230	ATCG00430
ATMG01230	ATCG00710
ATMG01230	ATCG00080
ATMG01230	ATCG00550
ATMG01230	ATCG00070
ATMG01230	ATCG00560
ATMG01230	ATCG00220
ATMG01230	ATCG00700
ATMG01230	ATCG00690
ATMG01230	ATCG00510
ATMG01230	ATCG00630
ATMG01230	ATCG00490
ATMG01230	ATCG00520
ATMG01230	ATCG00300
ATMG01260	ATCG00470
ATMG01260	ATCG00120
ATMG01260	ATCG00480
ATMG01260	ATCG00140
ATMG01260	ATCG00150
ATMG01260	ATCG00130
ATMG01260	ATCG00860
ATMG01260	ATCG01280
ATMG01260	ATCG01040
ATMG01260	ATCG01060
ATMG01260	ATCG01110
ATMG01260	ATCG01100
ATMG01260	ATCG00420
ATMG01260	ATCG00440
ATMG01260	ATCG01080
ATMG01260	ATCG01010
ATMG01260	ATCG01070
ATMG01260	ATCG01090
ATMG01260	ATCG00600
ATMG01260	ATCG00540
ATMG01260	ATCG00720
ATMG01260	ATCG00730
ATMG01260	ATCG00360
ATMG01260	ATCG00340
ATMG01260	ATCG00350
ATMG01260	ATCG00020
ATMG01260	ATCG00680
ATMG01260	ATCG00280
ATMG01260	ATCG00270
ATMG01260	ATCG00580
ATMG01260	ATCG00570
ATMG01260	ATCG00430
ATMG01260	ATCG00710
ATMG01260	ATCG00080
ATMG01260	ATCG00550
ATMG01260	ATCG00070
ATMG01260	ATCG00560
ATMG01260	ATCG00220
ATMG01260	ATCG00700
ATMG01260	ATCG00690
ATMG01260	ATCG00510
ATMG01260	ATCG00630
ATMG01260	ATCG00490
ATMG01260	ATCG00520
ATMG01260	ATCG00300
ATMG01350	ATCG00470
ATMG01350	ATCG00120
ATMG01350	ATCG00480
ATMG01350	ATCG00140
ATMG01350	ATCG00150
ATMG01350	ATCG00130
ATMG01350	ATCG00860
ATMG01350	ATCG01280
ATMG01350	ATCG01040
ATMG01350	ATCG01060
ATMG01350	ATCG01110
ATMG01350	ATCG01100
ATMG01350	ATCG00420
ATMG01350	ATCG00440
ATMG01350	ATCG01080
ATMG01350	ATCG01010
ATMG01350	ATCG01070
ATMG01350	ATCG01090
ATMG01350	ATCG00600
ATMG01350	ATCG00540
ATMG01350	ATCG00720
ATMG01350	ATCG00730
ATMG01350	ATCG00360
ATMG01350	ATCG00340
ATMG01350	ATCG00350
ATMG01350	ATCG00020
ATMG01350	ATCG00680
ATMG01350	ATCG00280
ATMG01350	ATCG00270
ATMG01350	ATCG00580
ATMG01350	ATCG00570
ATMG01350	ATCG00430
ATMG01350	ATCG00710
ATMG01350	ATCG00080
ATMG01350	ATCG00550
ATMG01350	ATCG00070
ATMG01350	ATCG00560
ATMG01350	ATCG00220
ATMG01350	ATCG00700
ATMG01350	ATCG00690
ATMG01350	ATCG00510
ATMG01350	ATCG00630
ATMG01350	ATCG00490
ATMG01350	ATCG00520
ATMG01350	ATCG00300
ATMG01370	ATCG00470
ATMG01370	ATCG00120
ATMG01370	ATCG00480
ATMG01370	ATCG00140
ATMG01370	ATCG00150
ATMG01370	ATCG00130
ATMG01370	ATCG00860
ATMG01370	ATCG01280
ATMG01370	ATCG01040
ATMG01370	ATCG01060
ATMG01370	ATCG01110
ATMG01370	ATCG01100
ATMG01370	ATCG00420
ATMG01370	ATCG00440
ATMG01370	ATCG01080
ATMG01370	ATCG01010
ATMG01370	ATCG01070
ATMG01370	ATCG01090
ATMG01370	ATCG00600
ATMG01370	ATCG00540
ATMG01370	ATCG00720
ATMG01370	ATCG00730
ATMG01370	ATCG00360
ATMG01370	ATCG00340
ATMG01370	ATCG00350
ATMG01370	ATCG00020
ATMG01370	ATCG00680
ATMG01370	ATCG00280
ATMG01370	ATCG00270
ATMG01370	ATCG00580
ATMG01370	ATCG00570
ATMG01370	ATCG00430
ATMG01370	ATCG00710
ATMG01370	ATCG00080
ATMG01370	ATCG00550
ATMG01370	ATCG00070
ATMG01370	ATCG00560
ATMG01370	ATCG00220
ATMG01370	ATCG00700
ATMG01370	ATCG00690
ATMG01370	ATCG00510
ATMG01370	ATCG00630
ATMG01370	ATCG00490
ATMG01370	ATCG00520
ATMG01370	ATCG00300
