"E-ATMX-34","E-ATMX-34_1"
"GSE17464","GSE17464_GSM435757"
"GSE17464","GSE17464_GSM435758"
"GSE17464","GSE17464_GSM435759"
"GSE17464","GSE17464_GSM435760"
"GSE17464","GSE17464_GSM435761"
"GSE17464","GSE17464_GSM435762"
"GSE17464","GSE17464_GSM435763"
"GSE17464","GSE17464_GSM435764"
"GSE17464","GSE17464_GSM435765"
"GSE17464","GSE17464_GSM435767"
"GSE17464","GSE17464_GSM435768"
"GSE17464","GSE17464_GSM435769"
"GSE17464","GSE17464_GSM435770"
"GSE17464","GSE17464_GSM435771"
"GSE17479","GSE17479_GSM435933"
"GSE17479","GSE17479_GSM435934"
"GSE17479","GSE17479_GSM435935"
"GSE17479","GSE17479_GSM435936"
"GSE17479","GSE17479_GSM435937"
"GSE17479","GSE17479_GSM435938"
"GSE17479","GSE17479_GSM435939"
"GSE17479","GSE17479_GSM435940"
"GSE17479","GSE17479_GSM435941"
"GSE17479","GSE17479_GSM435942"
"GSE17479","GSE17479_GSM435943"
"GSE17479","GSE17479_GSM435944"
"GSE17479","GSE17479_GSM435945"
"GSE17479","GSE17479_GSM435946"
"GSE17479","GSE17479_GSM435947"
"GSE17479","GSE17479_GSM435949"
"GSE17479","GSE17479_GSM435951"
"GSE17479","GSE17479_GSM435952"
"GSE17479","GSE17479_GSM435953"
"GSE17479","GSE17479_GSM435954"
"GSE17479","GSE17479_GSM435955"
"GSE17479","GSE17479_GSM435956"
"GSE17479","GSE17479_GSM435957"
"GSE17479","GSE17479_GSM435958"
"GSE17479","GSE17479_GSM435959"
"GSE17479","GSE17479_GSM435960"
"GSE17479","GSE17479_GSM435961"
"GSE17479","GSE17479_GSM435962"
"GSE17479","GSE17479_GSM435963"
"GSE17479","GSE17479_GSM435964"
"GSE17479","GSE17479_GSM435965"
"GSE17479","GSE17479_GSM435966"
"GSE17479","GSE17479_GSM435967"
"GSE17479","GSE17479_GSM435968"
"GSE17479","GSE17479_GSM435969"
"GSE17479","GSE17479_GSM435970"
"GSE17479","GSE17479_GSM435971"
"GSE17479","GSE17479_GSM435972"
"GSE17479","GSE17479_GSM435973"
"GSE17479","GSE17479_GSM435974"
"GSE17479","GSE17479_GSM435975"
"GSE17479","GSE17479_GSM435976"
"GSE17479","GSE17479_GSM435977"
"GSE17500","GSE17500_GSM436314"
"GSE17500","GSE17500_GSM436315"
"GSE17500","GSE17500_GSM436316"
"GSE17500","GSE17500_GSM436317"
"GSE17500","GSE17500_GSM436318"
"GSE17500","GSE17500_GSM436319"
"GSE17500","GSE17500_GSM436320"
"GSE17500","GSE17500_GSM436321"
"GSE17500","GSE17500_GSM436322"
"GSE17500","GSE17500_GSM436323"
"GSE17500","GSE17500_GSM436324"
"GSE17500","GSE17500_GSM436325"
"GSE17500","GSE17500_GSM436326"
"GSE17500","GSE17500_GSM436328"
"GSE17500","GSE17500_GSM436329"
"GSE17500","GSE17500_GSM436330"
"GSE17500","GSE17500_GSM436331"
"GSE17875","GSE17875_GSM446537"
"GSE17875","GSE17875_GSM446538"
"GSE17875","GSE17875_GSM446539"
"GSE17875","GSE17875_GSM446540"
"GSE17875","GSE17875_GSM446541"
"GSE17875","GSE17875_GSM446542"
"GSE18329","GSE18329_GSM457641"
"GSE18329","GSE18329_GSM457642"
"GSE18329","GSE18329_GSM457643"
"GSE18329","GSE18329_GSM457644"
"GSE18329","GSE18329_GSM457645"
"GSE18329","GSE18329_GSM457646"
"GSE18329","GSE18329_GSM457647"
"GSE18329","GSE18329_GSM457648"
"GSE18329","GSE18329_GSM457649"
"GSE18329","GSE18329_GSM457650"
"GSE18329","GSE18329_GSM457651"
"GSE18329","GSE18329_GSM457652"
"GSE18329","GSE18329_GSM457653"
"GSE18329","GSE18329_GSM457654"
"GSE18329","GSE18329_GSM457655"
"GSE18329","GSE18329_GSM457656"
"GSE18329","GSE18329_GSM457657"
"GSE18329","GSE18329_GSM457658"
"GSE18960","GSE18960_GSM469413"
"GSE18960","GSE18960_GSM469414"
"GSE18960","GSE18960_GSM469415"
"GSE18960","GSE18960_GSM469416"
"GSE18960","GSE18960_GSM469417"
"GSE18960","GSE18960_GSM469418"
"GSE18978","GSE18978_GSM469757"
"GSE18978","GSE18978_GSM469758"
"GSE18978","GSE18978_GSM469759"
"GSE18978","GSE18978_GSM469760"
"GSE18978","GSE18978_GSM469761"
"GSE18978","GSE18978_GSM469762"
"GSE18978","GSE18978_GSM469763"
"GSE18978","GSE18978_GSM469764"
"GSE18978","GSE18978_GSM469765"
"GSE18978","GSE18978_GSM469766"
"GSE18978","GSE18978_GSM469767"
"GSE18978","GSE18978_GSM469768"
"GSE18978","GSE18978_GSM469769"
"GSE18978","GSE18978_GSM469770"
"GSE18978","GSE18978_GSM469771"
"GSE18978","GSE18978_GSM469772"
"GSE18978","GSE18978_GSM469773"
"GSE18978","GSE18978_GSM469774"
"GSE18978","GSE18978_GSM469775"
"GSE18978","GSE18978_GSM469776"
"GSE18978","GSE18978_GSM469777"
"GSE18978","GSE18978_GSM469778"
"GSE18978","GSE18978_GSM469779"
"GSE18978","GSE18978_GSM469780"
"GSE18979","GSE18979_GSM469781"
"GSE18979","GSE18979_GSM469782"
"GSE18979","GSE18979_GSM469783"
"GSE18979","GSE18979_GSM469784"
"GSE18979","GSE18979_GSM469785"
"GSE18979","GSE18979_GSM469786"
"GSE19109","GSE19109_GSM473654"
"GSE19109","GSE19109_GSM473655"
"GSE19109","GSE19109_GSM473656"
"GSE19109","GSE19109_GSM473657"
"GSE19109","GSE19109_GSM473658"
"GSE19109","GSE19109_GSM473659"
"GSE19109","GSE19109_GSM473660"
"GSE19109","GSE19109_GSM473661"
"GSE19109","GSE19109_GSM473662"
"GSE19109","GSE19109_GSM473663"
"GSE19109","GSE19109_GSM473664"
"GSE19109","GSE19109_GSM473665"
"GSE19255","GSE19255_GSM477828"
"GSE19255","GSE19255_GSM477829"
"GSE19255","GSE19255_GSM477830"
"GSE19255","GSE19255_GSM477831"
"GSE19255","GSE19255_GSM477832"
"GSE19255","GSE19255_GSM477833"
"GSE19255","GSE19255_GSM477834"
"GSE19255","GSE19255_GSM477835"
"GSE19255","GSE19255_GSM477836"
"GSE19255","GSE19255_GSM477837"
"GSE19255","GSE19255_GSM477838"
"GSE19255","GSE19255_GSM477839"
"GSE19255","GSE19255_GSM477840"
"GSE19255","GSE19255_GSM477841"
"GSE19255","GSE19255_GSM477842"
"GSE19255","GSE19255_GSM477843"
"GSE19264","GSE19264_GSM477930"
"GSE19264","GSE19264_GSM477931"
"GSE19264","GSE19264_GSM477932"
"GSE19264","GSE19264_GSM477933"
"GSE19264","GSE19264_GSM477934"
"GSE19264","GSE19264_GSM477935"
"GSE19264","GSE19264_GSM477936"
"GSE19264","GSE19264_GSM477937"
"GSE19264","GSE19264_GSM477938"
"GSE19264","GSE19264_GSM477939"
"GSE19264","GSE19264_GSM477940"
"GSE19264","GSE19264_GSM477941"
"GSE19264","GSE19264_GSM477942"
"GSE19264","GSE19264_GSM477943"
"GSE19264","GSE19264_GSM477944"
"GSE19264","GSE19264_GSM477945"
"GSE19264","GSE19264_GSM477946"
"GSE19264","GSE19264_GSM477947"
"GSE19264","GSE19264_GSM477948"
"GSE19264","GSE19264_GSM477949"
"GSE19264","GSE19264_GSM477951"
"GSE19264","GSE19264_GSM477952"
"GSE19264","GSE19264_GSM477953"
"GSE19264","GSE19264_GSM477954"
"GSE19264","GSE19264_GSM477955"
"GSE19264","GSE19264_GSM477956"
"GSE20188","GSE20188_GSM506415"
"GSE20188","GSE20188_GSM506416"
"GSE20188","GSE20188_GSM506417"
"GSE20188","GSE20188_GSM506418"
"GSE20188","GSE20188_GSM506419"
"GSE20188","GSE20188_GSM506420"
"GSE20188","GSE20188_GSM506421"
"GSE20188","GSE20188_GSM506422"
"GSE20226","GSE20226_GSM507047"
"GSE20226","GSE20226_GSM507048"
"GSE20226","GSE20226_GSM507049"
"GSE20226","GSE20226_GSM507050"
"GSE20226","GSE20226_GSM507051"
"GSE20226","GSE20226_GSM507052"
"GSE20226","GSE20226_GSM507053"
"GSE20226","GSE20226_GSM507054"
"GSE20226","GSE20226_GSM507055"
"GSE20226","GSE20226_GSM507056"
"GSE20278","GSE20278_GSM508436"
"GSE20278","GSE20278_GSM508437"
"GSE20278","GSE20278_GSM508438"
"GSE20278","GSE20278_GSM508439"
"GSE20278","GSE20278_GSM508440"
"GSE20278","GSE20278_GSM508441"
"GSE20278","GSE20278_GSM508442"
"GSE20278","GSE20278_GSM508443"
"GSE20278","GSE20278_GSM508444"
"GSE20278","GSE20278_GSM508445"
"GSE20278","GSE20278_GSM508446"
"GSE20278","GSE20278_GSM508447"
"GSE21076","GSE21076_GSM526897"
"GSE21076","GSE21076_GSM526898"
"GSE21076","GSE21076_GSM526899"
"GSE21076","GSE21076_GSM526900"
"GSE21076","GSE21076_GSM526901"
"GSE21076","GSE21076_GSM526902"
"GSE2169","GSE2169_GSM39191"
"GSE2169","GSE2169_GSM39192"
"GSE2169","GSE2169_GSM39193"
"GSE2169","GSE2169_GSM39194"
"GSE2169","GSE2169_GSM39195"
"GSE2169","GSE2169_GSM39196"
"GSE2169","GSE2169_GSM39197"
"GSE2169","GSE2169_GSM39198"
"GSE2169","GSE2169_GSM39199"
"GSE2169","GSE2169_GSM39200"
"GSE2169","GSE2169_GSM39201"
"GSE2169","GSE2169_GSM39202"
"GSE2169","GSE2169_GSM39203"
"GSE2169","GSE2169_GSM39204"
"GSE2169","GSE2169_GSM39205"
"GSE2169","GSE2169_GSM39206"
"GSE2169","GSE2169_GSM39207"
"GSE2169","GSE2169_GSM39208"
"GSE2169","GSE2169_GSM39209"
"GSE2169","GSE2169_GSM39210"
"GSE2169","GSE2169_GSM39211"
"GSE2169","GSE2169_GSM39212"
"GSE2169","GSE2169_GSM39213"
"GSE2169","GSE2169_GSM39214"
"GSE21920","GSE21920_GSM545363"
"GSE21920","GSE21920_GSM545364"
"GSE21920","GSE21920_GSM545365"
"GSE21920","GSE21920_GSM545366"
"GSE21920","GSE21920_GSM545367"
"GSE21920","GSE21920_GSM545368"
"GSE21920","GSE21920_GSM545369"
"GSE21920","GSE21920_GSM545370"
"GSE21920","GSE21920_GSM545371"
"GSE21920","GSE21920_GSM545372"
"GSE21920","GSE21920_GSM545373"
"GSE21920","GSE21920_GSM545374"
"GSE21920","GSE21920_GSM545375"
"GSE21920","GSE21920_GSM545376"
"GSE21920","GSE21920_GSM545377"
"GSE21920","GSE21920_GSM545378"
"GSE21920","GSE21920_GSM545379"
"GSE21920","GSE21920_GSM545380"
"GSE21920","GSE21920_GSM545381"
"GSE21920","GSE21920_GSM545382"
"GSE21920","GSE21920_GSM545383"
"GSE21920","GSE21920_GSM545384"
"GSE21920","GSE21920_GSM545385"
"GSE21920","GSE21920_GSM545386"
"GSE23617","GSE23617_GSM629872"
"GSE24552","GSE24552_GSM605340"
"GSE24552","GSE24552_GSM605341"
"GSE24552","GSE24552_GSM605342"
"GSE24552","GSE24552_GSM605343"
"GSE24552","GSE24552_GSM605344"
"GSE24552","GSE24552_GSM605345"
"GSE2538","GSE2538_GSM48122"
"GSE2538","GSE2538_GSM48123"
"GSE2538","GSE2538_GSM48124"
"GSE2538","GSE2538_GSM48125"
"GSE2538","GSE2538_GSM48126"
"GSE2538","GSE2538_GSM48127"
"GSE2538","GSE2538_GSM48128"
"GSE2538","GSE2538_GSM48129"
"GSE2538","GSE2538_GSM48130"
"GSE26084","GSE26084_GSM640423"
"GSE26084","GSE26084_GSM640424"
"GSE26084","GSE26084_GSM640425"
"GSE26084","GSE26084_GSM640426"
"GSE26206","GSE26206_GSM643153"
"GSE26206","GSE26206_GSM643154"
"GSE26206","GSE26206_GSM643155"
"GSE26206","GSE26206_GSM643156"
"GSE26206","GSE26206_GSM643158"
"GSE26206","GSE26206_GSM643159"
"GSE26206","GSE26206_GSM643160"
"GSE26206","GSE26206_GSM643161"
"GSE26679","GSE26679_GSM656489"
"GSE26679","GSE26679_GSM656490"
"GSE26679","GSE26679_GSM656491"
"GSE26679","GSE26679_GSM656492"
"GSE26679","GSE26679_GSM656493"
"GSE26679","GSE26679_GSM656494"
"GSE26679","GSE26679_GSM656495"
"GSE26679","GSE26679_GSM656496"
"GSE26679","GSE26679_GSM656497"
"GSE26679","GSE26679_GSM656498"
"GSE26679","GSE26679_GSM656499"
"GSE26679","GSE26679_GSM656500"
"GSE26679","GSE26679_GSM656501"
"GSE26679","GSE26679_GSM656502"
"GSE26679","GSE26679_GSM656503"
"GSE26679","GSE26679_GSM656504"
"GSE26679","GSE26679_GSM656505"
"GSE26679","GSE26679_GSM656506"
"GSE26679","GSE26679_GSM656507"
"GSE26679","GSE26679_GSM656508"
"GSE26679","GSE26679_GSM656509"
"GSE26679","GSE26679_GSM656510"
"GSE26679","GSE26679_GSM656511"
"GSE26679","GSE26679_GSM656512"
"GSE26679","GSE26679_GSM656513"
"GSE26679","GSE26679_GSM656514"
"GSE26679","GSE26679_GSM656515"
"GSE26679","GSE26679_GSM656516"
"GSE26679","GSE26679_GSM656517"
"GSE26679","GSE26679_GSM656518"
"GSE26679","GSE26679_GSM656519"
"GSE26679","GSE26679_GSM656520"
"GSE28062","GSE28062_GSM694047"
"GSE28062","GSE28062_GSM694048"
"GSE28062","GSE28062_GSM694049"
"GSE28062","GSE28062_GSM694050"
"GSE28062","GSE28062_GSM694051"
"GSE28062","GSE28062_GSM694052"
"GSE28062","GSE28062_GSM694053"
"GSE28062","GSE28062_GSM694054"
"GSE28227","GSE28227_GSM698642"
"GSE28227","GSE28227_GSM698643"
"GSE28227","GSE28227_GSM698644"
"GSE28227","GSE28227_GSM698645"
"GSE28227","GSE28227_GSM698646"
"GSE28227","GSE28227_GSM698647"
"GSE28227","GSE28227_GSM698648"
"GSE28227","GSE28227_GSM698649"
"GSE28227","GSE28227_GSM698650"
"GSE28227","GSE28227_GSM698651"
"GSE28227","GSE28227_GSM698652"
"GSE28227","GSE28227_GSM698653"
"GSE36011","GSE36011_GSM879319"
"GSE36011","GSE36011_GSM879320"
"GSE36011","GSE36011_GSM879321"
"GSE36011","GSE36011_GSM879322"
"GSE36011","GSE36011_GSM879323"
"GSE36011","GSE36011_GSM879324"
"GSE36011","GSE36011_GSM879325"
"GSE36011","GSE36011_GSM879326"
"GSE36011","GSE36011_GSM879327"
"GSE36011","GSE36011_GSM879328"
"GSE36011","GSE36011_GSM879329"
"GSE36011","GSE36011_GSM879330"
"GSE36011","GSE36011_GSM879331"
"GSE36011","GSE36011_GSM879332"
"GSE36011","GSE36011_GSM879333"
"GSE36011","GSE36011_GSM879334"
"GSE36011","GSE36011_GSM879335"
"GSE36011","GSE36011_GSM879336"
"GSE37255","GSE37255_GSM914964"
"GSE37255","GSE37255_GSM914965"
"GSE37255","GSE37255_GSM914966"
"GSE37255","GSE37255_GSM914967"
"GSE37255","GSE37255_GSM914968"
"GSE37255","GSE37255_GSM914969"
"GSE37255","GSE37255_GSM914970"
"GSE37255","GSE37255_GSM914971"
"GSE37553","GSE37553_GSM546568"
"GSE37553","GSE37553_GSM546569"
"GSE37553","GSE37553_GSM546570"
"GSE37553","GSE37553_GSM546571"
"GSE37553","GSE37553_GSM546572"
"GSE37553","GSE37553_GSM546573"
"GSE37553","GSE37553_GSM546574"
"GSE37553","GSE37553_GSM546575"
"GSE37553","GSE37553_GSM546576"
"GSE37553","GSE37553_GSM546577"
"GSE37553","GSE37553_GSM921518"
"GSE37553","GSE37553_GSM921519"
"GSE37553","GSE37553_GSM921520"
"GSE37553","GSE37553_GSM921521"
"GSE37553","GSE37553_GSM921522"
"GSE37553","GSE37553_GSM921523"
"GSE37921","GSE37921_GSM929932"
"GSE37921","GSE37921_GSM929933"
"GSE37921","GSE37921_GSM929934"
"GSE37921","GSE37921_GSM929935"
"GSE37921","GSE37921_GSM929936"
"GSE37921","GSE37921_GSM929937"
"GSE37921","GSE37921_GSM929938"
"GSE37921","GSE37921_GSM929939"
"GSE37921","GSE37921_GSM929940"
"GSE38281","GSE38281_GSM937948"
"GSE38281","GSE38281_GSM937949"
"GSE38281","GSE38281_GSM937950"
"GSE38281","GSE38281_GSM937951"
"GSE38281","GSE38281_GSM937952"
"GSE38281","GSE38281_GSM937953"
"GSE38281","GSE38281_GSM937954"
"GSE38281","GSE38281_GSM937955"
"GSE38281","GSE38281_GSM937956"
"GSE40354","GSE40354_GSM991872"
"GSE40354","GSE40354_GSM991873"
"GSE40354","GSE40354_GSM991874"
"GSE40354","GSE40354_GSM991875"
"GSE40354","GSE40354_GSM991876"
"GSE40354","GSE40354_GSM991877"
"GSE40354","GSE40354_GSM991878"
"GSE40354","GSE40354_GSM991879"
"GSE40354","GSE40354_GSM991880"
"GSE40354","GSE40354_GSM991881"
"GSE40354","GSE40354_GSM991882"
"GSE40354","GSE40354_GSM991883"
"GSE40354","GSE40354_GSM991884"
"GSE40354","GSE40354_GSM991885"
"GSE40354","GSE40354_GSM991886"
"GSE40354","GSE40354_GSM991887"
"GSE40354","GSE40354_GSM991888"
"GSE40354","GSE40354_GSM991889"
"GSE40354","GSE40354_GSM991890"
"GSE40354","GSE40354_GSM991891"
"GSE40354","GSE40354_GSM991892"
"GSE40354","GSE40354_GSM991893"
"GSE40354","GSE40354_GSM991894"
"GSE40354","GSE40354_GSM991895"
"GSE40354","GSE40354_GSM991896"
"GSE40354","GSE40354_GSM991897"
"GSE40354","GSE40354_GSM991898"
"GSE40354","GSE40354_GSM991899"
"GSE40354","GSE40354_GSM991900"
"GSE40354","GSE40354_GSM991901"
"GSE40354","GSE40354_GSM991902"
"GSE40354","GSE40354_GSM991903"
"GSE40354","GSE40354_GSM991904"
"GSE40354","GSE40354_GSM991905"
"GSE40354","GSE40354_GSM991906"
"GSE40354","GSE40354_GSM991907"
"GSE40354","GSE40354_GSM991908"
"GSE40354","GSE40354_GSM991909"
"GSE40354","GSE40354_GSM991910"
"GSE40354","GSE40354_GSM991911"
"GSE40354","GSE40354_GSM991912"
"GSE40354","GSE40354_GSM991913"
"GSE40354","GSE40354_GSM991914"
"GSE40354","GSE40354_GSM991915"
"GSE40354","GSE40354_GSM991916"
"GSE40354","GSE40354_GSM991917"
"GSE40354","GSE40354_GSM991918"
"GSE40354","GSE40354_GSM991919"
"GSE40354","GSE40354_GSM991920"
"GSE40354","GSE40354_GSM991921"
"GSE40354","GSE40354_GSM991922"
"GSE40973","GSE40973_GSM1006197"
"GSE40973","GSE40973_GSM1006198"
"GSE40973","GSE40973_GSM1006199"
"GSE40973","GSE40973_GSM1006200"
"GSE40973","GSE40973_GSM1006201"
"GSE40973","GSE40973_GSM1006202"
"GSE40973","GSE40973_GSM1006203"
"GSE40973","GSE40973_GSM1006204"
"GSE41779","GSE41779_GSM1024068"
"GSE41779","GSE41779_GSM1024069"
"GSE41779","GSE41779_GSM1024070"
"GSE41779","GSE41779_GSM1024071"
"GSE41779","GSE41779_GSM1024072"
"GSE41779","GSE41779_GSM1024073"
"GSE41779","GSE41779_GSM1024074"
"GSE41779","GSE41779_GSM1024075"
"GSE41779","GSE41779_GSM1024076"
"GSE41779","GSE41779_GSM1024077"
"GSE41779","GSE41779_GSM1024078"
"GSE41779","GSE41779_GSM1024079"
"GSE431","GSE431_GSM6544"
"GSE431","GSE431_GSM6571"
"GSE431","GSE431_GSM6572"
"GSE431","GSE431_GSM6574"
"GSE431","GSE431_GSM6575"
"GSE431","GSE431_GSM6577"
"GSE431","GSE431_GSM6578"
"GSE431","GSE431_GSM6579"
"GSE431","GSE431_GSM6582"
"GSE431","GSE431_GSM6583"
"GSE45662","GSE45662_GSM1111400"
"GSE45662","GSE45662_GSM1111401"
"GSE45662","GSE45662_GSM1111402"
"GSE45662","GSE45662_GSM1111403"
"GSE45662","GSE45662_GSM1111404"
"GSE45662","GSE45662_GSM1111405"
"GSE45662","GSE45662_GSM1111406"
"GSE45662","GSE45662_GSM1111407"
"GSE45662","GSE45662_GSM1111408"
"GSE45662","GSE45662_GSM1111409"
"GSE47092","GSE47092_GSM1144675"
"GSE47092","GSE47092_GSM1144676"
"GSE47092","GSE47092_GSM1144677"
"GSE47092","GSE47092_GSM1144678"
"GSE47092","GSE47092_GSM1144679"
"GSE47092","GSE47092_GSM1144680"
"GSE47092","GSE47092_GSM1144681"
"GSE47092","GSE47092_GSM1144682"
"GSE47092","GSE47092_GSM1144683"
"GSE50019","GSE50019_GSM1212457"
"GSE50019","GSE50019_GSM1212458"
"GSE50019","GSE50019_GSM1212459"
"GSE50019","GSE50019_GSM1212460"
"GSE50019","GSE50019_GSM1212461"
"GSE50019","GSE50019_GSM1212462"
"GSE50019","GSE50019_GSM1212463"
"GSE50019","GSE50019_GSM1212464"
"GSE50019","GSE50019_GSM1212465"
"GSE50019","GSE50019_GSM1212466"
"GSE50019","GSE50019_GSM1212467"
"GSE50019","GSE50019_GSM1212468"
"GSE50019","GSE50019_GSM1212469"
"GSE50019","GSE50019_GSM1212470"
"GSE50019","GSE50019_GSM1212471"
"GSE50019","GSE50019_GSM1212472"
"GSE50019","GSE50019_GSM1212473"
"GSE50019","GSE50019_GSM1212474"
"GSE50019","GSE50019_GSM1212475"
"GSE50019","GSE50019_GSM1212476"
"GSE50019","GSE50019_GSM1212477"
"GSE50019","GSE50019_GSM1212478"
"GSE50019","GSE50019_GSM1212479"
"GSE50019","GSE50019_GSM1212480"
"GSE50019","GSE50019_GSM1212481"
"GSE50019","GSE50019_GSM1212482"
"GSE50019","GSE50019_GSM1212483"
"GSE50019","GSE50019_GSM1212484"
